"Rate of COVID-19 Cases per 100,000 Population by Municipality of Residence and Week of First Positive Test Date Excluding Congregate Setting Residents",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: Rhode Island Department of Health (RIDOH) SalesForce COVID-19 Case Dataset,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Notes: Data reflect number of people who tested positive (rather than number of test results). Rates based on small numbers (<5) are shown as *, in line with RIDOH's Small Numbers Policy.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last updated:,3/3/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"NOTE: We provide weekly data to help show broader trends over time. Fluctuations in these data may be due to a variety of factors, such as cyclical testing or people’s movement across municipalities. Please use caution when interpreting these data. Risk is associated with the characteristics of settings and behaviors of people, not necessarily with a geographic location.
 
Residents in congregate care settings such as nursing homes, assisted living facilities, group homes, correctional facilities, and homeless shelters are intentionally excluded from these data. Because congregate care settings are not distributed equally across the state, and because spread within a congregate care setting does not correlate to spread within the community in which it resides, these cases have been excluded from this analysis in order to provide a more accurate picture of the general COVID-19 incidence within a municipality. In any scenario in which it is unclear whether a case is a congregate care resident or staff, that case is included in this analysis.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week of Result Date,BARRINGTON,BRISTOL,BURRILLVILLE,CENTRAL FALLS,CHARLESTOWN,COVENTRY,CRANSTON,CUMBERLAND,EAST GREENWICH,EAST PROVIDENCE,EXETER,FOSTER,GLOCESTER,HOPKINTON,JAMESTOWN,JOHNSTON,LINCOLN,LITTLE COMPTON,MIDDLETOWN,NARRAGANSETT,NEW SHOREHAM,NEWPORT,NORTH KINGSTOWN,NORTH PROVIDENCE,NORTH SMITHFIELD,PAWTUCKET,PORTSMOUTH,PROVIDENCE,RICHMOND,SCITUATE,SMITHFIELD,SOUTH KINGSTOWN,TIVERTON,WARREN,WARWICK,WEST GREENWICH,WEST WARWICK,WESTERLY,WOONSOCKET,TOTAL
Population,"16,178","22,234","16,453","19,382","7,780","34,575","81,196","34,652","13,073","47,449","6,782","4,689","10,062","8,111","5,496","29,235","21,644","3,505","16,078","15,550",827,"24,762","26,207","32,459","12,349","71,756","17,418","179,435","7,626","10,603","21,630","30,735","15,816","10,488","81,079","6,179","28,955","22,624","41,539","1,056,611"
3/1/20-3/7/20,0,0,0,0,0,*,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*
3/8/20-3/14/20,*,0,*,0,0,0,*,0,0,*,0,0,0,0,0,0,*,0,*,*,0,0,0,0,0,0,0,*,0,*,0,0,0,0,0,0,0,*,0,1
3/15/20-3/21/20,*,*,0,*,0,*,*,*,0,*,0,*,0,0,*,*,0,*,*,0,0,*,0,0,*,*,*,14,0,*,0,*,0,*,*,0,0,*,0,6
3/22/20-3/28/20,31,*,30,*,*,*,33,17,0,17,*,0,0,*,0,*,*,0,0,*,0,*,27,15,*,22,*,26,0,47,*,*,38,0,17,0,21,*,*,19
3/29/20-4/4/20,*,27,36,52,*,35,49,46,38,30,*,0,*,*,*,38,42,*,*,*,*,24,31,80,*,77,40,62,0,*,37,26,32,*,36,*,52,40,26,45
4/5/20-4/11/20,37,45,85,242,*,67,133,118,92,124,*,107,*,*,*,130,88,*,37,84,0,32,80,176,40,198,*,292,*,57,74,62,89,*,78,*,73,35,89,136
4/12/20-4/18/20,*,49,55,573,*,49,167,81,38,107,*,*,60,*,*,133,92,*,*,*,0,0,27,250,*,287,*,348,*,57,32,29,57,*,76,*,107,27,118,152
4/19/20-4/25/20,37,54,61,867,*,46,150,98,92,103,74,*,60,62,*,147,106,0,37,64,0,36,65,240,49,360,29,452,66,66,74,26,76,133,73,*,117,62,118,189
4/26/20-5/2/20,*,36,61,686,64,35,135,58,76,89,*,*,*,0,0,89,88,0,*,*,0,32,19,176,*,279,*,389,66,*,51,*,44,*,70,*,83,31,130,155
5/3/20-5/9/20,*,45,*,650,*,35,101,61,54,107,88,*,*,*,*,113,92,*,*,*,0,32,31,136,*,269,*,302,*,*,51,*,32,*,56,0,97,*,137,131
5/10/20-5/16/20,43,27,*,475,0,38,94,32,46,76,*,*,89,*,0,79,60,0,0,*,0,*,19,145,73,166,*,268,*,47,55,*,44,133,43,*,41,0,104,106
5/17/20-5/23/20,43,45,55,330,0,49,90,32,*,36,*,*,*,*,*,65,51,*,*,*,0,*,19,80,49,155,40,227,*,*,28,*,57,48,43,*,41,*,89,91
5/24/20-5/30/20,*,31,*,155,*,29,60,14,0,42,0,*,*,0,*,116,42,0,31,*,0,36,23,49,*,102,34,186,*,*,0,0,*,0,25,*,31,*,91,68
5/31/20-6/6/20,*,*,*,150,0,*,44,32,*,25,*,0,*,0,*,41,*,0,*,*,0,*,*,59,*,71,29,144,0,*,*,0,*,*,23,0,31,0,60,50
6/7/20-6/13/20,*,*,*,119,*,*,39,26,*,25,*,0,*,0,0,51,23,0,*,0,0,*,*,28,49,57,0,88,0,*,*,*,*,*,11,0,*,0,46,36
6/14/20-6/20/20,0,*,*,108,*,0,22,*,*,17,0,0,0,0,*,21,23,0,*,*,0,28,*,*,*,36,0,72,*,*,*,0,0,*,14,0,35,*,39,28
6/21/20-6/27/20,*,*,*,62,*,*,18,26,*,15,0,*,*,*,0,31,28,0,37,0,0,48,*,37,*,56,*,66,0,*,*,*,*,*,12,*,31,*,39,31
6/28/20-7/4/20,*,*,*,36,*,26,44,*,*,13,0,*,*,*,*,31,*,*,31,0,0,36,*,31,*,18,*,46,0,*,23,*,*,*,12,0,28,22,17,25
7/5/20-7/11/20,*,31,*,77,*,26,31,*,54,15,0,0,*,*,*,21,28,0,50,*,*,44,0,49,40,39,*,57,0,*,23,*,*,*,21,*,45,*,29,32
7/12/20-7/18/20,*,36,*,108,*,*,41,32,*,32,0,*,0,0,0,38,23,*,*,*,0,*,*,43,*,82,*,68,0,*,60,*,*,*,25,0,31,*,39,39
7/19/20-7/25/20,0,36,*,175,*,32,54,29,46,42,*,0,*,*,*,65,*,0,*,*,*,32,19,105,57,130,*,94,0,*,42,*,*,86,42,*,35,*,41,58
7/26/20-8/1/20,*,22,43,191,*,20,94,29,54,30,*,*,*,*,*,41,55,0,37,0,*,28,19,102,*,146,0,106,*,*,*,*,*,*,44,*,73,*,48,63
8/2/20-8/8/20,*,22,*,196,0,23,108,32,*,40,*,*,*,*,0,58,65,0,*,*,*,20,27,83,*,116,*,124,*,47,32,*,0,0,37,0,41,22,51,62
8/9/20-8/15/20,*,22,*,175,*,17,42,40,38,27,*,*,*,0,*,38,23,0,0,109,*,20,42,62,0,78,*,123,*,*,51,55,*,0,25,*,52,0,51,54
8/16/20-8/22/20,0,67,*,181,0,26,59,61,69,27,*,*,*,*,*,75,42,0,44,58,0,*,84,62,*,77,*,121,0,*,42,23,44,*,44,*,*,*,39,59
8/23/20-8/29/20,*,31,*,114,*,26,50,32,61,11,0,*,*,*,0,48,37,0,*,39,0,20,27,49,*,53,29,106,*,*,37,*,32,*,19,*,21,*,43,46
